Symbol,Market,Date,Open,High,Low,Close,Volume
EWC,NYSEARCA,2021/04/21 16:00:00,34.44,35.07,34.42,35.05,3710168
EWC,NYSEARCA,2021/04/22 16:00:00,34.97,35.01,34.72,34.82,2994047
EWZ,NYSEARCA,2021/04/12 16:00:00,33.94,34.01,33.31,33.52,19094623
EWZ,NYSEARCA,2021/04/13 16:00:00,33.29,34.13,33.24,33.65,22564202
EWZ,NYSEARCA,2021/04/14 16:00:00,33.77,34.53,33.76,34.34,28428089
EWZ,NYSEARCA,2021/04/15 16:00:00,34.96,35.03,34.56,34.73,36858324
EWZ,NYSEARCA,2021/04/16 16:00:00,34.5,35.26,34.34,35.06,34102705
EWZ,NYSEARCA,2021/04/19 16:00:00,34.88,35.67,34.84,35.27,39497978
EWZ,NYSEARCA,2021/04/20 16:00:00,35.36,35.52,34.86,35.02,28893459
EWZ,NYSEARCA,2021/04/21 16:00:00,34.85,35.2,34.52,35.1,16611783
EWZ,NYSEARCA,2021/04/22 16:00:00,35.57,35.61,35.05,35.4,32128823
ARGT,NYSEARCA,2021/04/12 16:00:00,29.75,29.85,29.57,29.72,13534
ARGT,NYSEARCA,2021/04/13 16:00:00,29.64,29.86,29.64,29.84,9473
ARGT,NYSEARCA,2021/04/14 16:00:00,29.81,29.85,29.61,29.61,1261
ARGT,NYSEARCA,2021/04/15 16:00:00,30.06,30.21,30.03,30.15,30632
ARGT,NYSEARCA,2021/04/16 16:00:00,30.2,30.41,30.09,30.41,2052
ARGT,NYSEARCA,2021/04/19 16:00:00,30.29,30.29,30.07,30.12,4322
ARGT,NYSEARCA,2021/04/20 16:00:00,30.04,30.04,29.46,29.93,8782
ARGT,NYSEARCA,2021/04/21 16:00:00,29.71,30.31,29.71,30.27,19443
ARGT,NYSEARCA,2021/04/22 16:00:00,30.2,30.27,29.89,29.92,42012
ECH,BATS,2021/04/12 16:00:00,34.85,35.19,34.61,34.84,237081
ECH,BATS,2021/04/13 16:00:00,35.08,35.15,34.6,34.79,173854
ECH,BATS,2021/04/14 16:00:00,34.79,35.03,34.6,34.73,153732
ECH,BATS,2021/04/15 16:00:00,34.96,35.4,34.94,35.34,640131
ECH,BATS,2021/04/16 16:00:00,35.5,35.71,35.37,35.68,290300
ECH,BATS,2021/04/19 16:00:00,35.82,35.88,35.51,35.8,347716
ECH,BATS,2021/04/20 16:00:00,35.83,35.92,35.38,35.52,313065
ECH,BATS,2021/04/21 16:00:00,35.32,35.78,35.32,35.44,149221
ECH,BATS,2021/04/22 16:00:00,35.5,35.89,34.27,34.44,364066
GXG,NYSEARCA,2021/04/12 16:00:00,29.4,29.4,29.06,29.11,3916
GXG,NYSEARCA,2021/04/13 16:00:00,29.03,29.05,28.77,28.95,6419
GXG,NYSEARCA,2021/04/14 16:00:00,28.96,29.11,28.69,29.11,46153
GXG,NYSEARCA,2021/04/15 16:00:00,29.1,29.48,29.1,29.46,4891
GXG,NYSEARCA,2021/04/16 16:00:00,29.72,29.87,29.58,29.78,42732
GXG,NYSEARCA,2021/04/19 16:00:00,29.51,29.51,29,29.21,55824
GXG,NYSEARCA,2021/04/20 16:00:00,29.05,29.28,28.83,28.88,4242
GXG,NYSEARCA,2021/04/21 16:00:00,28.73,29.06,28.63,28.87,43264
GXG,NYSEARCA,2021/04/22 16:00:00,29.01,29.06,28.56,28.72,5772
EPU,NYSEARCA,2021/04/12 16:00:00,35.41,35.91,35.15,35.72,43692
EPU,NYSEARCA,2021/04/13 16:00:00,35.7,35.86,35.65,35.7,3224
EPU,NYSEARCA,2021/04/14 16:00:00,35.88,35.9,35.15,35.18,72299
EPU,NYSEARCA,2021/04/15 16:00:00,35.53,35.67,35.33,35.65,45970
EPU,NYSEARCA,2021/04/16 16:00:00,35.6,35.95,35.6,35.83,27715
EPU,NYSEARCA,2021/04/19 16:00:00,35.8,35.8,34.25,34.4,262122
EPU,NYSEARCA,2021/04/20 16:00:00,34.31,34.31,32.81,32.84,354257
EPU,NYSEARCA,2021/04/21 16:00:00,32.67,33.08,32.58,32.94,423911
EPU,NYSEARCA,2021/04/22 16:00:00,32.72,32.72,31.51,31.53,474259
EWW,NYSEARCA,2021/04/12 16:00:00,45.12,45.52,44.82,44.96,1661905
EWW,NYSEARCA,2021/04/13 16:00:00,44.9,45.38,44.56,45.27,1444245
EWW,NYSEARCA,2021/04/14 16:00:00,45.46,46.12,45.33,45.99,3260161
EWW,NYSEARCA,2021/04/15 16:00:00,46.38,46.59,46.05,46.41,2072062
EWW,NYSEARCA,2021/04/16 16:00:00,46.51,46.94,46.18,46.59,1326110
EWW,NYSEARCA,2021/04/19 16:00:00,46.76,46.98,46.22,46.28,1568435
EWW,NYSEARCA,2021/04/20 16:00:00,46.07,46.37,45.82,46.24,2268405
EWW,NYSEARCA,2021/04/21 16:00:00,46.26,46.96,46.26,46.87,1348477
EWW,NYSEARCA,2021/04/22 16:00:00,46.83,47.08,46.58,46.95,1911714
ERUS,NYSEARCA,2021/04/12 16:00:00,38.18,38.19,37.93,38.13,243595
ERUS,NYSEARCA,2021/04/13 16:00:00,38.16,39.12,38.09,38.96,321261
ERUS,NYSEARCA,2021/04/14 16:00:00,39.18,39.57,39.12,39.32,173200
ERUS,NYSEARCA,2021/04/15 16:00:00,38.99,39.24,38.86,39.12,146134
ERUS,NYSEARCA,2021/04/16 16:00:00,39.54,39.9,39.45,39.82,271028
ERUS,NYSEARCA,2021/04/19 16:00:00,39.42,39.65,39.09,39.19,136308
ERUS,NYSEARCA,2021/04/20 16:00:00,38.91,38.98,38.56,38.8,227118
ERUS,NYSEARCA,2021/04/21 16:00:00,38.9,39.31,38.68,39.25,199953
ERUS,NYSEARCA,2021/04/22 16:00:00,39.85,40.14,39.59,39.86,192736
GREK,NYSEARCA,2021/04/12 16:00:00,27.91,28.02,27.86,27.97,21807
GREK,NYSEARCA,2021/04/13 16:00:00,28.09,28.19,28.02,28.02,11173
GREK,NYSEARCA,2021/04/14 16:00:00,28.09,28.19,28.01,28.02,16964
GREK,NYSEARCA,2021/04/15 16:00:00,28.21,28.29,28.06,28.29,14769
GREK,NYSEARCA,2021/04/16 16:00:00,28.21,28.29,28.01,28.29,14887
GREK,NYSEARCA,2021/04/19 16:00:00,27.38,27.48,26.91,27.28,57470
GREK,NYSEARCA,2021/04/20 16:00:00,27.23,27.39,27.03,27.16,59221
GREK,NYSEARCA,2021/04/21 16:00:00,27.26,27.57,27.26,27.49,45132
GREK,NYSEARCA,2021/04/22 16:00:00,27.92,27.92,27.74,27.85,21064
EFNL,BATS,2021/04/12 16:00:00,46.57,46.62,46.52,46.52,1662
EFNL,BATS,2021/04/13 16:00:00,46.77,47.19,46.77,47.16,4536
EFNL,BATS,2021/04/14 16:00:00,46.92,47.23,46.9,46.98,112597
EFNL,BATS,2021/04/15 16:00:00,47.24,47.48,47.24,47.47,4014
EFNL,BATS,2021/04/16 16:00:00,48,48.34,48,48.34,9113
EFNL,BATS,2021/04/19 16:00:00,48.65,48.68,48.54,48.63,2643
EFNL,BATS,2021/04/20 16:00:00,48.31,48.31,48.11,48.11,1006
EFNL,BATS,2021/04/21 16:00:00,47.68,48.22,47.68,48.22,1555
EFNL,BATS,2021/04/22 16:00:00,48.72,48.72,48.5,48.55,1555
EPOL,NYSEARCA,2021/04/12 16:00:00,19.18,19.29,19.14,19.28,105510
EPOL,NYSEARCA,2021/04/13 16:00:00,19.11,19.18,19.07,19.15,94217
EPOL,NYSEARCA,2021/04/14 16:00:00,19.35,19.59,19.35,19.48,121547
EPOL,NYSEARCA,2021/04/15 16:00:00,19.46,19.7,19.42,19.69,108978
EPOL,NYSEARCA,2021/04/16 16:00:00,19.56,19.69,19.56,19.69,89442
EPOL,NYSEARCA,2021/04/19 16:00:00,19.69,19.75,19.46,19.5,460785
EPOL,NYSEARCA,2021/04/20 16:00:00,19.44,19.49,19.36,19.4,135919
EPOL,NYSEARCA,2021/04/21 16:00:00,19.2,19.42,19.12,19.42,83941
EPOL,NYSEARCA,2021/04/22 16:00:00,19.42,19.44,19.2,19.28,101581
EWD,NYSEARCA,2021/04/12 16:00:00,46.46,46.52,46.24,46.34,257401
EWD,NYSEARCA,2021/04/13 16:00:00,46.69,47.13,46.66,47.07,326263
EWD,NYSEARCA,2021/04/14 16:00:00,46.89,47.06,46.79,46.88,1143450
EWD,NYSEARCA,2021/04/15 16:00:00,47.22,47.42,47.15,47.39,163129
EWD,NYSEARCA,2021/04/16 16:00:00,47.89,48.33,47.81,48.33,226136
EWD,NYSEARCA,2021/04/19 16:00:00,48.22,48.25,47.77,47.92,159595
EWD,NYSEARCA,2021/04/20 16:00:00,47.12,47.12,46.45,46.64,228952
EWD,NYSEARCA,2021/04/21 16:00:00,46.55,47.5,46.55,47.46,121816
EWD,NYSEARCA,2021/04/22 16:00:00,47.2,47.2,46.8,46.98,171887
EWO,NYSEARCA,2021/04/12 16:00:00,22.47,22.6,22.45,22.5,13975
EWO,NYSEARCA,2021/04/13 16:00:00,22.5,22.62,22.5,22.61,21903
EWO,NYSEARCA,2021/04/14 16:00:00,22.61,22.75,22.61,22.71,8234
EWO,NYSEARCA,2021/04/15 16:00:00,22.72,22.81,22.61,22.81,361719
EWO,NYSEARCA,2021/04/16 16:00:00,22.93,23.05,22.87,23.04,48969
EWO,NYSEARCA,2021/04/19 16:00:00,23.04,23.13,22.93,22.97,25162
EWO,NYSEARCA,2021/04/20 16:00:00,22.76,22.76,22.44,22.6,7399
EWO,NYSEARCA,2021/04/21 16:00:00,22.27,22.65,22.14,22.65,10801
EWO,NYSEARCA,2021/04/22 16:00:00,22.78,22.79,22.61,22.69,12934
EDEN,BATS,2021/04/12 16:00:00,99.55,99.63,99.24,99.33,8302
EDEN,BATS,2021/04/13 16:00:00,100.25,100.67,100.11,100.61,5430
EDEN,BATS,2021/04/14 16:00:00,100.13,100.13,99.75,99.94,14055
EDEN,BATS,2021/04/15 16:00:00,100.34,100.92,100.34,100.65,8835
EDEN,BATS,2021/04/16 16:00:00,101.67,102.04,101.67,102.04,5276
EDEN,BATS,2021/04/19 16:00:00,102.11,102.11,101.59,101.74,4472
EDEN,BATS,2021/04/20 16:00:00,101.1,101.22,100.23,100.64,7420
EDEN,BATS,2021/04/21 16:00:00,100.57,101.85,100.57,101.83,11990
EDEN,BATS,2021/04/22 16:00:00,102.6,103.5,102.6,102.86,6956
ENOR,BATS,2021/04/12 16:00:00,27.94,27.94,27.75,27.77,4167
ENOR,BATS,2021/04/13 16:00:00,27.92,28.11,27.92,28.11,8384
ENOR,BATS,2021/04/14 16:00:00,28.28,28.41,28.24,28.36,9720
ENOR,BATS,2021/04/15 16:00:00,28.56,28.6,28.53,28.6,2886
ENOR,BATS,2021/04/16 16:00:00,28.89,29.15,28.86,29.15,8897
ENOR,BATS,2021/04/19 16:00:00,28.93,29.11,28.93,29.02,10424
ENOR,BATS,2021/04/20 16:00:00,28.66,28.66,28.31,28.38,6919
ENOR,BATS,2021/04/21 16:00:00,28.06,28.38,28.06,28.38,10799
ENOR,BATS,2021/04/22 16:00:00,28.61,28.61,28.4,28.43,10436
EWI,NYSEARCA,2021/04/12 16:00:00,31.73,31.76,31.62,31.66,416521
EWI,NYSEARCA,2021/04/13 16:00:00,31.82,32.1,31.76,32.06,4892705
EWI,NYSEARCA,2021/04/14 16:00:00,31.83,32.03,31.82,31.94,1846639
EWI,NYSEARCA,2021/04/15 16:00:00,31.99,32.03,31.85,32.03,575048
EWI,NYSEARCA,2021/04/16 16:00:00,32.18,32.43,32.16,32.4,1647372
EWI,NYSEARCA,2021/04/19 16:00:00,32.41,32.45,32.26,32.37,453298
EWI,NYSEARCA,2021/04/20 16:00:00,31.98,31.98,31.54,31.67,1064088
EWI,NYSEARCA,2021/04/21 16:00:00,31.37,31.93,31.33,31.93,733815
EWI,NYSEARCA,2021/04/22 16:00:00,31.91,32,31.74,31.79,620793
EWL,NYSEARCA,2021/04/12 16:00:00,46.01,46.06,45.92,45.97,3139151
EWL,NYSEARCA,2021/04/13 16:00:00,45.86,46.04,45.79,46.04,493255
EWL,NYSEARCA,2021/04/14 16:00:00,46.05,46.08,45.81,45.86,3366709
EWL,NYSEARCA,2021/04/15 16:00:00,46.1,46.33,46.1,46.3,1273778
EWL,NYSEARCA,2021/04/16 16:00:00,46.35,46.82,46.3,46.79,660827
EWL,NYSEARCA,2021/04/19 16:00:00,46.88,46.89,46.68,46.85,771664
EWL,NYSEARCA,2021/04/20 16:00:00,46.62,46.63,46.34,46.45,722304
EWL,NYSEARCA,2021/04/21 16:00:00,46.38,46.81,46.34,46.77,1314082
EWL,NYSEARCA,2021/04/22 16:00:00,46.88,46.88,46.57,46.69,1196910
EWG,NYSEARCA,2021/04/12 16:00:00,34.58,34.59,34.48,34.56,7125935
EWG,NYSEARCA,2021/04/13 16:00:00,34.67,34.73,34.59,34.72,2187092
EWG,NYSEARCA,2021/04/14 16:00:00,34.72,34.74,34.56,34.59,2260674
EWG,NYSEARCA,2021/04/15 16:00:00,34.79,34.87,34.74,34.86,3715557
EWG,NYSEARCA,2021/04/16 16:00:00,35.19,35.39,35.16,35.39,3200293
EWG,NYSEARCA,2021/04/19 16:00:00,35.37,35.38,35.14,35.26,4440404
EWG,NYSEARCA,2021/04/20 16:00:00,34.99,34.99,34.64,34.74,2823666
EWG,NYSEARCA,2021/04/21 16:00:00,34.44,34.91,34.42,34.9,2403522
EWG,NYSEARCA,2021/04/22 16:00:00,34.97,35.04,34.74,34.83,2773662
EWN,NYSEARCA,2021/04/12 16:00:00,47.62,47.62,47.33,47.54,101264
EWN,NYSEARCA,2021/04/13 16:00:00,47.72,47.8,47.57,47.8,447497
EWN,NYSEARCA,2021/04/14 16:00:00,47.91,48.03,47.69,47.79,110947
EWN,NYSEARCA,2021/04/15 16:00:00,47.93,48.18,47.83,48.16,1770135
EWN,NYSEARCA,2021/04/16 16:00:00,48.18,48.55,48.18,48.55,76630
EWN,NYSEARCA,2021/04/19 16:00:00,48.36,48.38,47.96,48.17,127561
EWN,NYSEARCA,2021/04/20 16:00:00,47.86,47.88,47.32,47.54,129080
EWN,NYSEARCA,2021/04/21 16:00:00,47.64,48.46,47.64,48.42,140555
EWN,NYSEARCA,2021/04/22 16:00:00,48.59,48.62,48.03,48.18,132055
EWK,NYSEARCA,2021/04/12 16:00:00,20.89,20.9,20.8,20.82,6465
EWK,NYSEARCA,2021/04/13 16:00:00,20.72,20.83,20.71,20.8,10686
EWK,NYSEARCA,2021/04/14 16:00:00,20.93,20.95,20.84,20.84,2504
EWK,NYSEARCA,2021/04/15 16:00:00,21.02,21.1,21,21.06,3263
EWK,NYSEARCA,2021/04/16 16:00:00,21.15,21.34,21.15,21.34,11251
EWK,NYSEARCA,2021/04/19 16:00:00,21.44,21.44,21.35,21.36,6498
EWK,NYSEARCA,2021/04/20 16:00:00,21.23,21.23,21.1,21.13,7238
EWK,NYSEARCA,2021/04/21 16:00:00,21.15,21.44,21.15,21.44,2183
EWK,NYSEARCA,2021/04/22 16:00:00,21.55,21.57,21.5,21.51,2775
EWQ,NYSEARCA,2021/04/12 16:00:00,36.05,36.09,35.94,36.04,217443
EWQ,NYSEARCA,2021/04/13 16:00:00,36.1,36.4,36.09,36.4,2475242
EWQ,NYSEARCA,2021/04/14 16:00:00,36.39,36.5,36.35,36.41,381636
EWQ,NYSEARCA,2021/04/15 16:00:00,36.58,36.64,36.52,36.64,1512252
EWQ,NYSEARCA,2021/04/16 16:00:00,36.82,37.07,36.8,37.06,747740
EWQ,NYSEARCA,2021/04/19 16:00:00,37.2,37.24,37.03,37.18,666553
EWQ,NYSEARCA,2021/04/20 16:00:00,36.69,36.72,36.34,36.44,650121
EWQ,NYSEARCA,2021/04/21 16:00:00,36.42,36.89,36.42,36.85,484891
EWQ,NYSEARCA,2021/04/22 16:00:00,36.95,36.98,36.7,36.8,436190
EWU,NYSEARCA,2021/04/12 16:00:00,32,32.08,31.95,32.02,6310529
EWU,NYSEARCA,2021/04/13 16:00:00,31.88,32.02,31.86,32.02,1857431
EWU,NYSEARCA,2021/04/14 16:00:00,32.11,32.35,32.11,32.26,3605688
EWU,NYSEARCA,2021/04/15 16:00:00,32.5,32.6,32.46,32.6,3904354
EWU,NYSEARCA,2021/04/16 16:00:00,32.72,32.86,32.63,32.81,3433486
EWU,NYSEARCA,2021/04/19 16:00:00,33.02,33.1,32.94,33.03,3286602
EWU,NYSEARCA,2021/04/20 16:00:00,32.66,32.66,32.27,32.4,5668945
EWU,NYSEARCA,2021/04/21 16:00:00,32.25,32.66,32.24,32.65,2537979
EWU,NYSEARCA,2021/04/22 16:00:00,32.42,32.49,32.2,32.26,3071677
EWP,NYSEARCA,2021/04/12 16:00:00,27.73,27.8,27.67,27.76,516553
EWP,NYSEARCA,2021/04/13 16:00:00,27.58,27.87,27.56,27.82,737526
EWP,NYSEARCA,2021/04/14 16:00:00,27.88,28.02,27.88,27.95,504195
EWP,NYSEARCA,2021/04/15 16:00:00,28.01,28.01,27.84,27.97,1767668
EWP,NYSEARCA,2021/04/16 16:00:00,28.01,28.13,27.96,28.13,605661
EWP,NYSEARCA,2021/04/19 16:00:00,28.49,28.57,28.42,28.47,768476
EWP,NYSEARCA,2021/04/20 16:00:00,27.98,28,27.69,27.79,1077864
EWP,NYSEARCA,2021/04/21 16:00:00,27.55,28.05,27.52,28.04,474735
EWP,NYSEARCA,2021/04/22 16:00:00,28.19,28.27,28.09,28.13,548904
EIRL,NYSEARCA,2021/04/12 16:00:00,56.23,56.27,55.89,56.08,5064
EIRL,NYSEARCA,2021/04/13 16:00:00,56.12,56.36,56.09,56.35,3376
EIRL,NYSEARCA,2021/04/14 16:00:00,56.33,56.35,56.33,56.35,652
EIRL,NYSEARCA,2021/04/15 16:00:00,56.29,56.53,56.29,56.53,1962
EIRL,NYSEARCA,2021/04/16 16:00:00,57.09,57.39,57.09,57.39,4774
EIRL,NYSEARCA,2021/04/19 16:00:00,57.4,57.4,57.07,57.12,7284
EIRL,NYSEARCA,2021/04/20 16:00:00,56.88,56.88,56.3,56.44,1931
EIRL,NYSEARCA,2021/04/21 16:00:00,56.68,57.01,56.63,57.01,16510
EIRL,NYSEARCA,2021/04/22 16:00:00,56.76,56.79,56.62,56.62,3588
PGAL,NYSEARCA,2021/04/12 16:00:00,11.37,11.37,11.25,11.31,2023
PGAL,NYSEARCA,2021/04/13 16:00:00,11.33,11.33,11.25,11.31,1730
PGAL,NYSEARCA,2021/04/14 16:00:00,11.36,11.4,11.34,11.4,2384
PGAL,NYSEARCA,2021/04/15 16:00:00,11.28,11.31,11.28,11.31,7258
PGAL,NYSEARCA,2021/04/16 16:00:00,11.29,11.4,11.29,11.4,2760
PGAL,NYSEARCA,2021/04/19 16:00:00,11.4,11.44,11.33,11.38,1869
PGAL,NYSEARCA,2021/04/20 16:00:00,11.34,11.34,11.19,11.27,2367
PGAL,NYSEARCA,2021/04/21 16:00:00,11.3,11.3,11.3,11.3,394
PGAL,NYSEARCA,2021/04/22 16:00:00,11.4,11.41,11.38,11.38,9312
EGPT,NYSEARCA,2021/04/12 16:00:00,24.29,24.8,24.29,24.75,4615
EGPT,NYSEARCA,2021/04/13 16:00:00,24.5,24.51,24.24,24.3,7148
EGPT,NYSEARCA,2021/04/14 16:00:00,24.3,24.3,23.66,23.76,14673
EGPT,NYSEARCA,2021/04/15 16:00:00,24.01,24.16,23.78,24.16,288069
EGPT,NYSEARCA,2021/04/16 16:00:00,24,24.2,23.92,24.11,6424
EGPT,NYSEARCA,2021/04/19 16:00:00,24.3,24.36,24.3,24.36,635
EGPT,NYSEARCA,2021/04/20 16:00:00,25,25,24.54,24.59,1647
EGPT,NYSEARCA,2021/04/21 16:00:00,24.61,25.04,24.55,24.88,3596
EGPT,NYSEARCA,2021/04/22 16:00:00,24.68,24.68,24.58,24.62,1347
EZA,NYSEARCA,2021/04/12 16:00:00,49.4,49.52,49.15,49.38,136458
EZA,NYSEARCA,2021/04/13 16:00:00,49.48,50.44,49.48,50.15,298477
EZA,NYSEARCA,2021/04/14 16:00:00,50.62,51.09,50.53,50.72,308178
EZA,NYSEARCA,2021/04/15 16:00:00,51.56,52.36,51.49,52.18,392701
EZA,NYSEARCA,2021/04/16 16:00:00,51.92,52.29,51.59,52.15,265266
EZA,NYSEARCA,2021/04/19 16:00:00,51.9,52.08,51.57,51.86,397310
EZA,NYSEARCA,2021/04/20 16:00:00,51,51.1,50.38,50.51,353371
EZA,NYSEARCA,2021/04/21 16:00:00,50.56,51.59,50.49,51.48,289084
EZA,NYSEARCA,2021/04/22 16:00:00,50.95,50.95,50.14,50.38,313675
NGE,NYSEARCA,2021/04/12 16:00:00,11.85,11.95,11.85,11.91,5254
NGE,NYSEARCA,2021/04/13 16:00:00,11.85,11.86,11.6,11.79,29477
NGE,NYSEARCA,2021/04/14 16:00:00,11.85,11.85,11.56,11.56,9705
NGE,NYSEARCA,2021/04/15 16:00:00,11.55,11.62,11.55,11.61,3757
NGE,NYSEARCA,2021/04/16 16:00:00,11.63,11.73,11.59,11.69,5814
NGE,NYSEARCA,2021/04/19 16:00:00,11.68,11.85,11.61,11.61,19246
NGE,NYSEARCA,2021/04/20 16:00:00,11.71,11.79,11.59,11.59,14866
NGE,NYSEARCA,2021/04/21 16:00:00,11.6,11.85,11.59,11.85,17251
NGE,NYSEARCA,2021/04/22 16:00:00,11.85,11.9,11.78,11.84,10761
UAE,NASDAQ,2021/04/12 16:00:00,13.3,13.5,13.3,13.43,76963
UAE,NASDAQ,2021/04/13 16:00:00,13.6,13.6,13.39,13.47,12113
UAE,NASDAQ,2021/04/14 16:00:00,13.42,13.42,13.35,13.39,8406
UAE,NASDAQ,2021/04/15 16:00:00,13.5,13.5,13.47,13.49,12885
UAE,NASDAQ,2021/04/16 16:00:00,13.5,13.5,13.48,13.49,8919
UAE,NASDAQ,2021/04/19 16:00:00,13.49,13.5,13.46,13.46,5049
UAE,NASDAQ,2021/04/20 16:00:00,13.5,13.57,13.36,13.48,31889
UAE,NASDAQ,2021/04/21 16:00:00,13.48,13.52,13.46,13.5,5260
UAE,NASDAQ,2021/04/22 16:00:00,13.51,13.53,13.43,13.53,1687
QAT,NASDAQ,2021/04/12 16:00:00,19.08,19.08,19,19.04,3500
QAT,NASDAQ,2021/04/13 16:00:00,19.12,19.13,19.1,19.12,4047
QAT,NASDAQ,2021/04/14 16:00:00,19.1,19.18,19.1,19.18,721
QAT,NASDAQ,2021/04/15 16:00:00,19.41,19.58,19.41,19.52,5812
QAT,NASDAQ,2021/04/16 16:00:00,19.76,19.76,19.45,19.45,6644
QAT,NASDAQ,2021/04/19 16:00:00,19.25,19.46,19.25,19.46,4205
QAT,NASDAQ,2021/04/20 16:00:00,19.39,19.48,19.39,19.43,1378
QAT,NASDAQ,2021/04/21 16:00:00,19.63,19.63,19.63,19.63,317
QAT,NASDAQ,2021/04/22 16:00:00,19.6,19.6,19.52,19.52,1332
KWT,BATS,2021/04/12 16:00:00,30.02,30.02,30.02,30.02,55
KWT,BATS,2021/04/13 16:00:00,29.89,29.89,29.89,29.89,6
KWT,BATS,2021/04/14 16:00:00,29.95,29.95,29.84,29.84,238
KWT,BATS,2021/04/15 16:00:00,30.08,30.08,30.08,30.08,21
KWT,BATS,2021/04/16 16:00:00,30.15,30.15,30.15,30.15,3
KWT,BATS,2021/04/19 16:00:00,30,30,30,30,39
KWT,BATS,2021/04/20 16:00:00,30.21,30.21,30.2,30.2,430
KWT,BATS,2021/04/21 16:00:00,30.45,30.57,30.44,30.57,266
KWT,BATS,2021/04/22 16:00:00,30.43,30.43,30.3,30.3,227
KSA,NYSEARCA,2021/04/12 16:00:00,36.17,36.17,35.9,36.12,98253
KSA,NYSEARCA,2021/04/13 16:00:00,35.94,36.13,35.75,35.87,446220
KSA,NYSEARCA,2021/04/14 16:00:00,35.74,36.06,35.74,35.87,202968
KSA,NYSEARCA,2021/04/15 16:00:00,36.31,36.67,36.31,36.63,307013
KSA,NYSEARCA,2021/04/16 16:00:00,36.85,36.85,36.42,36.61,186851
KSA,NYSEARCA,2021/04/19 16:00:00,36.72,37.16,36.72,37.11,1444157
KSA,NYSEARCA,2021/04/20 16:00:00,36.94,37.01,36.62,36.7,262220
KSA,NYSEARCA,2021/04/21 16:00:00,36.87,37.07,36.73,36.95,208858
KSA,NYSEARCA,2021/04/22 16:00:00,37.05,37.05,36.67,36.85,234292
EIS,NYSEARCA,2021/04/12 16:00:00,66.95,66.95,66.63,66.63,3863
EIS,NYSEARCA,2021/04/13 16:00:00,66.61,67.18,66.61,67.13,19158
EIS,NYSEARCA,2021/04/14 16:00:00,67.41,67.55,66.79,66.95,13505
EIS,NYSEARCA,2021/04/15 16:00:00,67.18,67.58,67.18,67.58,8708
EIS,NYSEARCA,2021/04/16 16:00:00,67.72,67.76,67.43,67.65,18149
EIS,NYSEARCA,2021/04/19 16:00:00,67.73,67.73,67.15,67.31,4992
EIS,NYSEARCA,2021/04/20 16:00:00,67.33,67.44,66.92,67.2,17521
EIS,NYSEARCA,2021/04/21 16:00:00,66.82,67.56,66.82,67.54,10101
EIS,NYSEARCA,2021/04/22 16:00:00,67.43,68.06,67.31,67.53,15337
TUR,NASDAQ,2021/04/12 16:00:00,23.25,23.25,23,23.09,313042
TUR,NASDAQ,2021/04/13 16:00:00,23.17,23.32,23.06,23.18,503471
TUR,NASDAQ,2021/04/14 16:00:00,23.54,23.83,23.54,23.76,431088
TUR,NASDAQ,2021/04/15 16:00:00,23.72,24.02,23.68,23.9,984887
TUR,NASDAQ,2021/04/16 16:00:00,23.79,23.82,23.66,23.78,269784
TUR,NASDAQ,2021/04/19 16:00:00,23.58,23.58,23.18,23.23,307558
TUR,NASDAQ,2021/04/20 16:00:00,23.3,23.31,22.93,22.98,449017
TUR,NASDAQ,2021/04/21 16:00:00,22.48,22.53,22.06,22.5,555105
TUR,NASDAQ,2021/04/22 16:00:00,22.25,22.33,22.02,22.31,612795
EWJ,NYSEARCA,2021/04/12 16:00:00,69.34,69.42,69.08,69.24,2847848
EWJ,NYSEARCA,2021/04/13 16:00:00,69.32,69.72,69.26,69.68,2916727
EWJ,NYSEARCA,2021/04/14 16:00:00,69.42,69.8,69.37,69.55,5626974
EWJ,NYSEARCA,2021/04/15 16:00:00,69.87,69.96,69.78,69.88,6310759
EWJ,NYSEARCA,2021/04/16 16:00:00,69.93,69.96,69.79,69.96,3184369
EWJ,NYSEARCA,2021/04/19 16:00:00,69.76,69.81,69.05,69.29,11056287
EWJ,NYSEARCA,2021/04/20 16:00:00,68.05,68.15,67.55,67.79,9035438
EWJ,NYSEARCA,2021/04/21 16:00:00,67.6,68.41,67.57,68.37,7032126
EWJ,NYSEARCA,2021/04/22 16:00:00,68.93,68.98,68.36,68.49,7019611
EWY,NYSEARCA,2021/04/12 16:00:00,91.06,91.18,90.61,90.85,2612032
EWY,NYSEARCA,2021/04/13 16:00:00,92.47,92.72,92.18,92.48,6086568
EWY,NYSEARCA,2021/04/14 16:00:00,93.5,93.64,93.08,93.25,3824007
EWY,NYSEARCA,2021/04/15 16:00:00,93.95,94.14,93.49,93.98,5017178
EWY,NYSEARCA,2021/04/16 16:00:00,93.88,93.89,93.38,93.44,4813413
EWY,NYSEARCA,2021/04/19 16:00:00,93.59,93.7,93.13,93.4,3092866
EWY,NYSEARCA,2021/04/20 16:00:00,93.7,93.86,92.88,93.2,3945847
EWY,NYSEARCA,2021/04/21 16:00:00,91.78,93.01,91.57,92.97,3470666
EWY,NYSEARCA,2021/04/22 16:00:00,92.44,92.44,91.22,91.42,4201047
EWT,NYSEARCA,2021/04/12 16:00:00,60.87,60.9,60.58,60.85,2424598
EWT,NYSEARCA,2021/04/13 16:00:00,60.65,60.87,60.62,60.78,3547248
