Symbol,Market,Date,Open,High,Low,Close,Volume
AOS,NYSE,2020/06/22 16:00:00,47.12,47.58,46.35,47.19,667416
AOS,NYSE,2020/06/23 16:00:00,47.65,47.86,47.28,47.47,967032
AOS,NYSE,2020/06/24 16:00:00,47.07,47.19,45.11,45.11,1369949
AOS,NYSE,2020/06/25 16:00:00,44.94,44.98,43.88,44.74,1552237
AOS,NYSE,2020/06/26 16:00:00,44.46,45.2,44.11,44.45,2639296
AOS,NYSE,2020/06/29 16:00:00,44.89,46.68,44.86,46.44,1030970
AOS,NYSE,2020/06/30 16:00:00,46.24,47.44,46.14,47.12,1091634
AOS,NYSE,2020/07/01 16:00:00,47.36,47.36,46.17,46.3,938209
AOS,NYSE,2020/07/02 16:00:00,46.99,47.77,46.74,47.32,1072848
AOS,NYSE,2020/07/06 16:00:00,48.04,48.6,47.78,48.04,779431
AOS,NYSE,2020/07/07 16:00:00,47.57,48.3,47.54,47.9,962697
AOS,NYSE,2020/07/08 16:00:00,48.05,48.22,47.51,47.84,874212
AOS,NYSE,2020/07/09 16:00:00,47.66,48.07,47.22,47.57,1013417
AOS,NYSE,2020/07/10 16:00:00,47.8,48.71,47.69,48.27,866189
AOS,NYSE,2020/07/13 16:00:00,48.52,49.02,48.34,48.47,1042998
AOS,NYSE,2020/07/14 16:00:00,48.39,49.94,48.1,49.93,729816
AOS,NYSE,2020/07/15 16:00:00,50.54,50.99,50.12,50.63,1303161
AOS,NYSE,2020/07/16 16:00:00,50.69,51.17,50.25,50.81,823542
AOS,NYSE,2020/07/17 16:00:00,50.99,51.1,50.44,50.53,607583
AOS,NYSE,2020/07/20 16:00:00,50.42,50.73,50.31,50.5,636236
AOS,NYSE,2020/07/21 16:00:00,50.57,51.34,50.57,51.06,886354
AOS,NYSE,2020/07/22 16:00:00,51.14,51.6,50.85,51.02,593194
AOS,NYSE,2020/07/23 16:00:00,51.02,52,50.92,51.2,635292
AOS,NYSE,2020/07/24 16:00:00,51.19,51.61,50.91,51.31,929149
AOS,NYSE,2020/07/27 16:00:00,51.28,53.14,51.08,52.84,1522724
AOS,NYSE,2020/07/28 16:00:00,52.46,52.85,52.21,52.24,1136463
AOS,NYSE,2020/07/29 16:00:00,52.49,53.72,52.49,53.3,1071465
AOS,NYSE,2020/07/30 16:00:00,52.28,52.28,48.4,48.46,3136954
AOS,NYSE,2020/07/31 16:00:00,48.86,49.31,47.16,48.14,2758750
AOS,NYSE,2020/08/03 16:00:00,48.27,49.15,48.04,48.37,1030073
AOS,NYSE,2020/08/04 16:00:00,48.22,48.33,47.68,47.95,1190936
AOS,NYSE,2020/08/05 16:00:00,48.18,48.19,47.43,48.02,1105311
AOS,NYSE,2020/08/06 16:00:00,48.1,48.89,48.09,48.6,997647
AOS,NYSE,2020/08/07 16:00:00,48.55,48.92,48.07,48.91,797429
AOS,NYSE,2020/08/10 16:00:00,49.03,49.1,48.14,48.81,699208
AOS,NYSE,2020/08/11 16:00:00,49.24,50.41,49.24,49.77,1220490
AOS,NYSE,2020/08/12 16:00:00,50.11,50.61,49.7,50.01,658583
AOS,NYSE,2020/08/13 16:00:00,49.64,49.71,48.8,49.06,541485
AOS,NYSE,2020/08/14 16:00:00,48.99,49.97,48.65,49.76,770487
AOS,NYSE,2020/08/17 16:00:00,49.89,50.22,49.57,49.71,666151
AOS,NYSE,2020/08/18 16:00:00,49.79,50.04,49.42,49.51,617530
AOS,NYSE,2020/08/19 16:00:00,49.58,49.86,49.4,49.46,658861
AOS,NYSE,2020/08/20 16:00:00,49.15,49.27,48.79,49.1,710130
AOS,NYSE,2020/08/21 16:00:00,49.13,49.13,48.61,48.95,719174
AOS,NYSE,2020/08/24 16:00:00,49.21,49.84,49.13,49.71,478473
AOS,NYSE,2020/08/25 16:00:00,49.94,49.94,49.03,49.5,491658
AOS,NYSE,2020/08/26 16:00:00,49.49,49.79,49.09,49.48,688096
AOS,NYSE,2020/08/27 16:00:00,49.87,49.87,49.02,49.2,772062
AOS,NYSE,2020/08/28 16:00:00,49.31,49.44,48.85,49.36,780562
AOS,NYSE,2020/08/31 16:00:00,49.41,49.75,48.81,48.97,1196771
AOS,NYSE,2020/09/01 16:00:00,48.94,49.35,48.51,49.33,778041
AOS,NYSE,2020/09/02 16:00:00,49.39,50.46,49.25,50.19,902442
AOS,NYSE,2020/09/03 16:00:00,50.13,50.4,48.51,48.77,632872
AOS,NYSE,2020/09/04 16:00:00,49.09,49.5,48.36,48.61,568369
AOS,NYSE,2020/09/08 16:00:00,48.3,48.32,47.22,47.26,1094447
AOS,NYSE,2020/09/09 16:00:00,47.65,48.39,47.65,48.25,1159258
AOS,NYSE,2020/09/10 16:00:00,48.33,48.82,48,48.41,811473
AOS,NYSE,2020/09/11 16:00:00,48.6,49.2,48.6,48.78,684811
AOS,NYSE,2020/09/14 16:00:00,48.89,50.13,48.81,49.86,782839
AOS,NYSE,2020/09/15 16:00:00,50.01,50.82,49.97,50.79,931370
AOS,NYSE,2020/09/16 16:00:00,51.1,52.19,50.91,51.75,924587
AOS,NYSE,2020/09/17 16:00:00,51.97,54.19,51.3,53.18,1947952
AOS,NYSE,2020/09/18 16:00:00,53.25,54.03,53.07,53.24,2328675
AOS,NYSE,2020/09/21 16:00:00,52.47,52.71,51.33,51.88,1325851
AOS,NYSE,2020/09/22 16:00:00,51.82,52.86,51.76,52.66,1096394
AOS,NYSE,2020/09/23 16:00:00,52.75,53.73,51.77,51.8,1337367
AOS,NYSE,2020/09/24 16:00:00,51.9,53.27,51.74,53,1735706
AOS,NYSE,2020/09/25 16:00:00,52.58,52.9,52,52.16,1911073
AOS,NYSE,2020/09/28 16:00:00,52.8,53.64,52.71,53.29,1719764
AOS,NYSE,2020/09/29 16:00:00,53.32,54.46,53.22,53.73,921155
AOS,NYSE,2020/09/30 16:00:00,53.71,54.02,52.72,52.8,1353613
AOS,NYSE,2020/10/01 16:00:00,53.32,54.07,52.95,53.59,959797
AOS,NYSE,2020/10/02 16:00:00,52.81,54.19,52.59,53.53,704442
AOS,NYSE,2020/10/05 16:00:00,54.05,55.22,53.96,55.21,825869
AOS,NYSE,2020/10/06 16:00:00,55,55.21,53.38,53.6,1246624
AOS,NYSE,2020/10/07 16:00:00,53.9,54.47,53.82,54.08,1352118
AOS,NYSE,2020/10/08 16:00:00,54.46,57.01,54.15,56.75,2232620
AOS,NYSE,2020/10/09 16:00:00,56.94,57.63,56.51,57.19,1683993
AOS,NYSE,2020/10/12 16:00:00,57.2,58.05,56.36,56.49,1266780
AOS,NYSE,2020/10/13 16:00:00,56.05,56.55,55.08,55.2,1406024
AOS,NYSE,2020/10/14 16:00:00,55.57,56.07,55.17,55.57,1005009
AOS,NYSE,2020/10/15 16:00:00,55,55.89,54.81,55.83,893228
AOS,NYSE,2020/10/16 16:00:00,56.18,56.55,55.2,55.37,1155181
AOS,NYSE,2020/10/19 16:00:00,55.4,55.52,54.71,54.96,835193
AOS,NYSE,2020/10/20 16:00:00,55.41,55.94,55.05,55.13,585476
AOS,NYSE,2020/10/21 16:00:00,55.29,55.38,54.23,54.81,1682487
AOS,NYSE,2020/10/22 16:00:00,55.04,55.12,54.57,54.91,1118884
AOS,NYSE,2020/10/23 16:00:00,55,55,54.45,54.93,773995
AOS,NYSE,2020/10/26 16:00:00,54.38,54.39,53.27,53.93,817210
AOS,NYSE,2020/10/27 16:00:00,54.03,54.08,53,53.03,764825
AOS,NYSE,2020/10/28 16:00:00,52.26,53.36,51.44,51.46,1270498
AOS,NYSE,2020/10/29 16:00:00,53.01,55,52.34,53.38,1686894
AOS,NYSE,2020/10/30 16:00:00,53.31,53.77,51.04,51.69,1448733
AOS,NYSE,2020/11/02 16:00:00,52.16,52.91,51.97,52.85,1062634
AOS,NYSE,2020/11/03 16:00:00,53.45,54.19,53.04,53.3,908755
AOS,NYSE,2020/11/04 16:00:00,53.1,53.39,51.95,52.42,678055
AOS,NYSE,2020/11/05 16:00:00,53.09,54.43,53.09,53.82,674901
AOS,NYSE,2020/11/06 16:00:00,54.14,54.84,53.51,54.56,943124
AOS,NYSE,2020/11/09 16:00:00,56.42,57.4,53.07,53.13,1425139
AOS,NYSE,2020/11/10 16:00:00,52.99,55.24,52.99,54.75,886788
AOS,NYSE,2020/11/11 16:00:00,55,55.15,54.22,54.82,755070
AOS,NYSE,2020/11/12 16:00:00,54.5,54.68,53.55,54.09,583146
AOS,NYSE,2020/11/13 16:00:00,54.74,55.63,54.55,55.07,827281
AOS,NYSE,2020/11/16 16:00:00,55.5,56.46,54.95,56.4,935183
AOS,NYSE,2020/11/17 16:00:00,56.19,56.62,55.43,56.38,934490
AOS,NYSE,2020/11/18 16:00:00,56.38,57.15,56.13,56.49,911341
AOS,NYSE,2020/11/19 16:00:00,56.36,56.97,55.84,56.6,615903
AOS,NYSE,2020/11/20 16:00:00,56.46,56.71,55.22,56.06,850848
AOS,NYSE,2020/11/23 16:00:00,56.61,57.69,56.27,57.49,1169723
AOS,NYSE,2020/11/24 16:00:00,57.82,58.66,57.55,57.96,1071348
AOS,NYSE,2020/11/25 16:00:00,57.64,57.64,56.22,56.37,956412
AOS,NYSE,2020/11/27 13:00:00,56.81,57.37,56.69,57.08,305790
AOS,NYSE,2020/11/30 16:00:00,56.74,56.92,55.79,56.31,2645821
AOS,NYSE,2020/12/01 16:00:00,56.82,57.05,54.92,55.06,1888914
AOS,NYSE,2020/12/02 16:00:00,54.84,55.37,54.65,54.87,1313999
AOS,NYSE,2020/12/03 16:00:00,55.05,55.13,54.67,54.96,1461675
AOS,NYSE,2020/12/04 16:00:00,55.28,55.39,54.88,55.06,983275
AOS,NYSE,2020/12/07 16:00:00,55.15,55.56,54.8,55.31,675079
AOS,NYSE,2020/12/08 16:00:00,55,56.1,54.89,56.09,1266738
AOS,NYSE,2020/12/09 16:00:00,56.08,57.74,56.06,57.67,1055364
AOS,NYSE,2020/12/10 16:00:00,57.37,57.72,55.96,56.31,827388
AOS,NYSE,2020/12/11 16:00:00,56.13,56.65,55.78,56.36,717023
AOS,NYSE,2020/12/14 16:00:00,56.81,57.24,55.38,55.41,871832
AOS,NYSE,2020/12/15 16:00:00,55.54,56.49,55.27,56.42,667720
AOS,NYSE,2020/12/16 16:00:00,56.31,56.9,54.98,55.08,1198794
AOS,NYSE,2020/12/17 16:00:00,55.37,55.8,54.68,55.26,1760886
AOS,NYSE,2020/12/18 16:00:00,55.27,55.7,54.25,55.64,1762428
AOS,NYSE,2020/12/21 16:00:00,54.62,56.13,54.3,55.82,769560
AOS,NYSE,2020/12/22 16:00:00,55.76,55.94,55.28,55.36,865722
AOS,NYSE,2020/12/23 16:00:00,55.45,55.51,54.71,55.11,797250
AOS,NYSE,2020/12/24 13:00:00,55.49,55.5,54.84,55.48,214998
AOS,NYSE,2020/12/28 16:00:00,55.88,56.1,55.51,55.62,485886
AOS,NYSE,2020/12/29 16:00:00,55.75,55.89,54.29,54.71,561441
AOS,NYSE,2020/12/30 16:00:00,54.82,55.36,54.53,54.71,536187
AOS,NYSE,2020/12/31 16:00:00,54.65,54.87,54.03,54.82,728922
AOS,NYSE,2021/01/04 16:00:00,54.7,55.6,53.57,53.92,1484671
AOS,NYSE,2021/01/05 16:00:00,53.64,54.58,53.59,54.27,754997
AOS,NYSE,2021/01/06 16:00:00,54.85,56.89,54.56,56.14,1386940
AOS,NYSE,2021/01/07 16:00:00,56.72,56.97,55.96,56.83,1072974
AOS,NYSE,2021/01/08 16:00:00,57.1,57.33,55.48,56.16,804014
AOS,NYSE,2021/01/11 16:00:00,55.6,57.38,55.43,56.9,749894
AOS,NYSE,2021/01/12 16:00:00,56.88,58.97,56.42,58.78,1028575
AOS,NYSE,2021/01/13 16:00:00,58.8,58.83,58.09,58.32,909700
AOS,NYSE,2021/01/14 16:00:00,58.11,58.53,56.53,57.42,1096773
AOS,NYSE,2021/01/15 16:00:00,57.21,57.21,55.76,56.83,1095216
AOS,NYSE,2021/01/19 16:00:00,57.3,57.91,57.05,57.2,1275171
AOS,NYSE,2021/01/20 16:00:00,57.38,57.93,56.86,57.84,922616
AOS,NYSE,2021/01/21 16:00:00,57.56,58.43,57.56,58.04,788343
AOS,NYSE,2021/01/22 16:00:00,57.81,58.09,57.05,57.76,1155453
AOS,NYSE,2021/01/25 16:00:00,57.61,57.69,56.37,56.92,1919161
AOS,NYSE,2021/01/26 16:00:00,57.04,57.5,54.42,54.49,1877398
AOS,NYSE,2021/01/27 16:00:00,53.71,54.14,52.08,53.19,3431156
AOS,NYSE,2021/01/28 16:00:00,55.48,60.45,54.75,56.91,3501948
AOS,NYSE,2021/01/29 16:00:00,56.32,56.81,53.88,54.3,2704920
AOS,NYSE,2021/02/01 16:00:00,54.98,56.18,54.9,56.03,1698581
AOS,NYSE,2021/02/02 16:00:00,56.84,57.81,56.55,57.39,1455087
AOS,NYSE,2021/02/03 16:00:00,57.24,57.9,57,57.22,813880
AOS,NYSE,2021/02/04 16:00:00,57.5,58.78,57.32,58.64,975354
AOS,NYSE,2021/02/05 16:00:00,58.76,60.04,58.57,60,931039
AOS,NYSE,2021/02/08 16:00:00,60.3,61.42,60.22,61.38,865641
AOS,NYSE,2021/02/09 16:00:00,61.26,61.96,60.96,61.32,789154
AOS,NYSE,2021/02/10 16:00:00,61.39,61.64,60.32,61.22,895817
AOS,NYSE,2021/02/11 16:00:00,61.63,61.7,60.38,61.09,874332
AOS,NYSE,2021/02/12 16:00:00,61,61.28,60.02,60.37,1063206
AOS,NYSE,2021/02/16 16:00:00,60.34,60.41,59.1,59.12,850138
AOS,NYSE,2021/02/17 16:00:00,58.83,59.66,58.6,59.26,715055
AOS,NYSE,2021/02/18 16:00:00,58.87,59.39,57.81,58.15,780297
AOS,NYSE,2021/02/19 16:00:00,58.68,60.05,58.54,59.64,1024231
AOS,NYSE,2021/02/22 16:00:00,59.56,61.89,59.19,61.85,1216195
AOS,NYSE,2021/02/23 16:00:00,61.79,62.1,60.82,61.76,1103481
AOS,NYSE,2021/02/24 16:00:00,61.94,62.29,60.91,61.3,1393170
AOS,NYSE,2021/02/25 16:00:00,61.43,61.77,59.92,60.23,1179194
AOS,NYSE,2021/02/26 16:00:00,60.57,60.89,59.27,59.37,1419728
AOS,NYSE,2021/03/01 16:00:00,60.29,61.29,60.22,60.67,1083407
AOS,NYSE,2021/03/02 16:00:00,60.84,60.98,59.8,60.92,1175399
AOS,NYSE,2021/03/03 16:00:00,61.11,63.05,60.8,61.98,1094139
AOS,NYSE,2021/03/04 16:00:00,61.69,62.49,60.36,61.04,1317262
AOS,NYSE,2021/03/05 16:00:00,61.73,62.57,61.09,62.48,1766459
AOS,NYSE,2021/03/08 16:00:00,62.93,64.21,62.2,63.72,2462088
AOS,NYSE,2021/03/09 16:00:00,63.38,64.37,63.04,63.39,1385052
AOS,NYSE,2021/03/10 16:00:00,63.51,65.35,63.26,64.99,997343
AOS,NYSE,2021/03/11 16:00:00,65.04,65.5,64.85,64.98,1036572
AOS,NYSE,2021/03/12 16:00:00,65.24,65.83,64.34,64.38,913025
AOS,NYSE,2021/03/15 16:00:00,64.23,65.29,63.53,65.28,881149
AOS,NYSE,2021/03/16 16:00:00,65.03,65.74,64.77,65.63,833330
AOS,NYSE,2021/03/17 16:00:00,65.78,67.12,65.47,66.72,1305133
AOS,NYSE,2021/03/18 16:00:00,66.53,68.16,66.39,67.46,1622509
AOS,NYSE,2021/03/19 16:00:00,67.52,67.97,67.01,67.48,1939983
AOS,NYSE,2021/03/22 16:00:00,67.04,67.78,66.65,67.48,1491699
AOS,NYSE,2021/03/23 16:00:00,67.03,68.47,65.37,65.62,1319630
AOS,NYSE,2021/03/24 16:00:00,65.91,66.89,65.24,65.26,982681
AOS,NYSE,2021/03/25 16:00:00,64.98,67.04,64.28,66.73,998003
AOS,NYSE,2021/03/26 16:00:00,67.38,69.59,67.38,69.49,1248986
AOS,NYSE,2021/03/29 16:00:00,69.35,70.13,68.83,69.22,732685
AOS,NYSE,2021/03/30 16:00:00,69.09,69.97,68.99,69.19,912691
AOS,NYSE,2021/03/31 16:00:00,68.91,69.31,67.56,67.61,2079837
AOS,NYSE,2021/04/01 16:00:00,67.47,68.06,66.76,67.87,1180369
AOS,NYSE,2021/04/05 16:00:00,66.47,68.16,66.42,67.98,940610
AOS,NYSE,2021/04/06 16:00:00,68.17,69.03,67.83,68.9,956723
AOS,NYSE,2021/04/07 16:00:00,68.91,69,67.38,67.4,730037
AOS,NYSE,2021/04/08 16:00:00,67.26,67.49,66.53,66.83,1201170
AOS,NYSE,2021/04/09 16:00:00,67.05,67.52,66.48,67.27,1626855
ESTC,NYSE,2019/04/01 16:00:00,81.02,85.97,80.14,82.9,785903
ESTC,NYSE,2019/04/02 16:00:00,82.82,83.88,81.14,82.3,874149
ESTC,NYSE,2019/04/03 16:00:00,83.84,86.5,82.27,82.75,1526357
ESTC,NYSE,2019/04/04 16:00:00,81.67,84.79,80.91,83.46,840751
ESTC,NYSE,2019/04/05 16:00:00,83.19,84.39,80.72,81,728729
ESTC,NYSE,2019/04/08 16:00:00,80.76,80.76,78.41,80,887366
ESTC,NYSE,2019/04/09 16:00:00,79.76,83.01,79.76,82.24,828013
ESTC,NYSE,2019/04/10 16:00:00,82.07,83.26,82.01,82.86,417797
ESTC,NYSE,2019/04/11 16:00:00,82.67,83,81.51,82.85,401614
ESTC,NYSE,2019/04/12 16:00:00,83.1,83.1,81.85,82.34,242257
ESTC,NYSE,2019/04/15 16:00:00,82.66,83.3,81.21,81.98,726874
ESTC,NYSE,2019/04/16 16:00:00,81.99,83.13,81.77,82.59,627208
ESTC,NYSE,2019/04/17 16:00:00,82.57,83.14,81.04,82.88,592842
ESTC,NYSE,2019/04/18 16:00:00,82.84,82.84,80.91,82.52,424113
ESTC,NYSE,2019/04/22 16:00:00,82.12,84,82.12,83.86,511163
ESTC,NYSE,2019/04/23 16:00:00,83.98,87,83.91,85.95,816237
ESTC,NYSE,2019/04/24 16:00:00,85.83,86.5,85.1,85.8,360106
ESTC,NYSE,2019/04/25 16:00:00,86,86.33,83.75,83.98,328589
ESTC,NYSE,2019/04/26 16:00:00,84.27,87.25,83.64,86.55,453125
ESTC,NYSE,2019/04/29 16:00:00,86.58,86.58,84.28,85.37,644042
ESTC,NYSE,2019/04/30 16:00:00,85.44,86.08,84.28,85.55,610028
ESTC,NYSE,2019/05/01 16:00:00,86.16,86.81,84.62,84.94,342855
ESTC,NYSE,2019/05/02 16:00:00,84.45,84.99,82.58,84.57,353549
ESTC,NYSE,2019/05/03 16:00:00,85.2,86.49,84.92,86,321849
ESTC,NYSE,2019/05/06 16:00:00,84,85.94,83.39,84.52,372855
ESTC,NYSE,2019/05/07 16:00:00,83.4,85.11,83.21,84.42,555709
ESTC,NYSE,2019/05/08 16:00:00,84.66,84.66,83.02,83.3,470675
ESTC,NYSE,2019/05/09 16:00:00,82.08,86.19,81.64,85.43,392046
ESTC,NYSE,2019/05/10 16:00:00,84.74,88.49,83.68,88.34,463544
ESTC,NYSE,2019/05/13 16:00:00,85,87.09,82.5,83.2,869638
ESTC,NYSE,2019/05/14 16:00:00,83.73,85.57,82.67,84.86,423791
ESTC,NYSE,2019/05/15 16:00:00,83,84.16,81.39,82.84,1513200
ESTC,NYSE,2019/05/16 16:00:00,82.9,84.75,82.84,84.42,763518
ESTC,NYSE,2019/05/17 16:00:00,83.51,84.34,82.77,83.15,414612
ESTC,NYSE,2019/05/20 16:00:00,82.27,83.25,81.69,83.25,798342
ESTC,NYSE,2019/05/21 16:00:00,83.25,84.5,82.5,83.99,526272
ESTC,NYSE,2019/05/22 16:00:00,83.66,84.5,83.19,83.94,381065
ESTC,NYSE,2019/05/23 16:00:00,83.24,83.69,81.64,83.51,701103
ESTC,NYSE,2019/05/24 16:00:00,83.94,84.42,82.86,83.01,528902
ESTC,NYSE,2019/05/28 16:00:00,83.19,84.5,82.85,83.76,1141817
ESTC,NYSE,2019/05/29 16:00:00,82.36,83.45,81.14,82.16,1320926
ESTC,NYSE,2019/05/30 16:00:00,82.1,84.29,81.97,83.86,722475
ESTC,NYSE,2019/05/31 16:00:00,83.1,83.8,81.94,82.05,708413
ESTC,NYSE,2019/06/03 16:00:00,82.02,82.99,79.01,79.42,1377582
ESTC,NYSE,2019/06/04 16:00:00,80.39,81.66,79.02,81.66,856643
ESTC,NYSE,2019/06/05 16:00:00,82.65,84.46,81.51,81.89,1564079
ESTC,NYSE,2019/06/06 16:00:00,82.57,82.74,78.51,80.25,2121195
ESTC,NYSE,2019/06/07 16:00:00,80.1,81.92,79.18,81.39,1273301
ESTC,NYSE,2019/06/10 16:00:00,81.35,83.3,79.06,79.47,3492136
ESTC,NYSE,2019/06/11 16:00:00,80.16,80.51,78.3,79.74,1394874
ESTC,NYSE,2019/06/12 16:00:00,79.42,79.85,78.01,78.41,934330
ESTC,NYSE,2019/06/13 16:00:00,77.71,77.71,74.51,75.3,2356578
ESTC,NYSE,2019/06/14 16:00:00,75,75.59,73.95,74.47,1466853
ESTC,NYSE,2019/06/17 16:00:00,74.71,78.02,74.47,75.51,1824844
ESTC,NYSE,2019/06/18 16:00:00,76.49,78.45,75.65,75.88,1901547
ESTC,NYSE,2019/06/19 16:00:00,75.88,76.16,73.81,75.09,1759879
ESTC,NYSE,2019/06/20 16:00:00,76.7,79.1,76.25,77.82,1634831
ESTC,NYSE,2019/06/21 16:00:00,77.33,78.19,75.61,76.2,1845706
ESTC,NYSE,2019/06/24 16:00:00,76.12,76.49,74.92,75.05,1708743
ESTC,NYSE,2019/06/25 16:00:00,74.84,75.27,73.71,74.22,1768206
ESTC,NYSE,2019/06/26 16:00:00,74.71,75.49,72.45,72.63,1409323
ESTC,NYSE,2019/06/27 16:00:00,72.97,74.97,72.61,74.2,2597348
ESTC,NYSE,2019/06/28 16:00:00,74.42,74.97,73.53,74.66,3045796
ESTC,NYSE,2019/07/01 16:00:00,75.7,76.1,74.32,75.44,906711
ESTC,NYSE,2019/07/02 16:00:00,75.58,78.59,74.92,78.57,1146500
ESTC,NYSE,2019/07/03 13:00:00,78.83,78.88,76.32,77.38,854717
ESTC,NYSE,2019/07/05 16:00:00,77.38,78.49,76.08,78.49,649568
ESTC,NYSE,2019/07/08 16:00:00,78,78.73,77.4,78.58,431355
ESTC,NYSE,2019/07/09 16:00:00,78.2,81.03,77.81,80.69,611712
ESTC,NYSE,2019/07/10 16:00:00,81.32,84.19,81.27,84.17,3039147
ESTC,NYSE,2019/07/11 16:00:00,84.68,89.16,84.37,89.16,2003110
ESTC,NYSE,2019/07/12 16:00:00,89.99,93.4,89.5,93.26,2432145
ESTC,NYSE,2019/07/15 16:00:00,93.18,95.47,93.08,94.15,1813802
ESTC,NYSE,2019/07/16 16:00:00,93.67,95.33,92.85,95.01,1617701
ESTC,NYSE,2019/07/17 16:00:00,95.01,97.94,94.66,96,1026715
ESTC,NYSE,2019/07/18 16:00:00,95.39,99.86,95.39,97.77,1230802
ESTC,NYSE,2019/07/19 16:00:00,98.48,100.22,98.42,98.81,1220381
ESTC,NYSE,2019/07/22 16:00:00,99.48,101.74,98.93,99.38,1165896
ESTC,NYSE,2019/07/23 16:00:00,100,100.22,96.39,96.84,1007746
ESTC,NYSE,2019/07/24 16:00:00,96.5,99.33,95.51,99.18,596691
ESTC,NYSE,2019/07/25 16:00:00,99.03,99.3,97.55,98.24,760549
ESTC,NYSE,2019/07/26 16:00:00,99.35,104.1,98.51,102.59,1118795
ESTC,NYSE,2019/07/29 16:00:00,102.55,102.99,96.11,100.38,1241196
ESTC,NYSE,2019/07/30 16:00:00,98.63,101.25,98.63,100.46,604939
ESTC,NYSE,2019/07/31 16:00:00,100.91,101.61,96.75,98.83,774625
ESTC,NYSE,2019/08/01 16:00:00,98,99.79,96.55,97.51,1011803
ESTC,NYSE,2019/08/02 16:00:00,97,97.54,92.88,94.33,1068611
ESTC,NYSE,2019/08/05 16:00:00,90.88,91.46,87.88,89.41,1299179
ESTC,NYSE,2019/08/06 16:00:00,89.85,90.49,87.38,88.93,1054146
ESTC,NYSE,2019/08/07 16:00:00,87.55,88.99,86.37,88.4,559738
ESTC,NYSE,2019/08/08 16:00:00,89.42,90.7,88.51,89.55,878694
ESTC,NYSE,2019/08/09 16:00:00,89.45,89.86,86.29,86.52,670870
ESTC,NYSE,2019/08/12 16:00:00,86,88.25,85.17,86.91,517903
ESTC,NYSE,2019/08/13 16:00:00,86.36,87.75,85.6,86.41,709209
ESTC,NYSE,2019/08/14 16:00:00,86.54,86.84,83.12,85.07,845980
ESTC,NYSE,2019/08/15 16:00:00,85.74,85.74,82.74,83.89,584867
ESTC,NYSE,2019/08/16 16:00:00,85.1,85.98,84.53,85.24,675239
ESTC,NYSE,2019/08/19 16:00:00,86.6,87.5,84.75,84.8,877092
ESTC,NYSE,2019/08/20 16:00:00,84.58,84.58,81.5,81.98,824640
ESTC,NYSE,2019/08/21 16:00:00,82.96,84.51,82.01,84.07,483348
ESTC,NYSE,2019/08/22 16:00:00,84.22,85.35,82.95,83.25,591071
ESTC,NYSE,2019/08/23 16:00:00,82.94,83.31,79.34,80.45,1502231
ESTC,NYSE,2019/08/26 16:00:00,81.74,82.62,79.65,80.01,1215474
ESTC,NYSE,2019/08/27 16:00:00,80.27,82.33,78.41,79.59,1726147
ESTC,NYSE,2019/08/28 16:00:00,79.9,81.45,78.69,80.13,2119758
ESTC,NYSE,2019/08/29 16:00:00,87.97,92.93,84.35,88.76,4483165
ESTC,NYSE,2019/08/30 16:00:00,89.03,89.53,86.09,87.89,1701105
ESTC,NYSE,2019/09/03 16:00:00,83.66,84.72,80.49,82.25,3705751
ESTC,NYSE,2019/09/04 16:00:00,82.99,85.86,82.83,85.53,3842044
ESTC,NYSE,2019/09/05 16:00:00,86.96,89.14,84.51,89,2382115
ESTC,NYSE,2019/09/06 16:00:00,89.08,89.95,87.88,88.79,1094472
ESTC,NYSE,2019/09/09 16:00:00,88.9,89.2,83.95,84.99,1639271
ESTC,NYSE,2019/09/10 16:00:00,84.19,88.91,82.95,87.14,2273975
ESTC,NYSE,2019/09/11 16:00:00,87.02,96.72,86.84,96.3,3593141
ESTC,NYSE,2019/09/12 16:00:00,95,96.17,92.48,94.02,2684271
ESTC,NYSE,2019/09/13 16:00:00,94,96.06,92.64,93.75,3485429
ESTC,NYSE,2019/09/16 16:00:00,92.53,94.06,91.3,91.65,864764
ESTC,NYSE,2019/09/17 16:00:00,90.34,94.3,89.37,93.86,1160946
ESTC,NYSE,2019/09/18 16:00:00,92.93,92.98,90.04,92.05,1135579
ESTC,NYSE,2019/09/19 16:00:00,94,96.7,92.98,93.7,1400864
ESTC,NYSE,2019/09/20 16:00:00,93.69,94.94,92.8,94.27,2612792
ESTC,NYSE,2019/09/23 16:00:00,93.45,94.09,91.68,92.24,684720
ESTC,NYSE,2019/09/24 16:00:00,92.65,93.12,85.24,86.31,1648404
ESTC,NYSE,2019/09/25 16:00:00,85.88,86.1,83.56,85.04,1379545
ESTC,NYSE,2019/09/26 16:00:00,85.13,85.38,83.15,84.97,1227382
ESTC,NYSE,2019/09/27 16:00:00,85.12,85.94,82.3,82.9,2008753
ESTC,NYSE,2019/09/30 16:00:00,82.45,83.35,80.99,82.34,886901
ESTC,NYSE,2019/10/01 16:00:00,82.9,83.09,80.55,82.21,1206060
ESTC,NYSE,2019/10/02 16:00:00,81.5,81.5,79.01,79.89,1289410
ESTC,NYSE,2019/10/03 16:00:00,80.09,82.86,77.51,82.75,1483144
ESTC,NYSE,2019/10/04 16:00:00,83.5,85.79,82.26,85.71,959542
ESTC,NYSE,2019/10/07 16:00:00,85.71,87.32,85.44,87.27,1023600
ESTC,NYSE,2019/10/08 16:00:00,86.2,86.85,84.01,84.12,632199
